,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,0.809,0.656,5.0,-6.67,1.0,0.297,0.524,0.00455,0.075,0.786,88.934
1,0.768,0.648,11.0,-6.042,0.0,0.188,0.045,2.9e-05,0.113,0.358,97.013
2,0.404,0.467,4.0,-7.39,0.0,0.0385,0.819,0.0823,0.175,0.429,155.47
3,0.823,0.556,5.0,-5.883,0.0,0.118,0.34,0.00121,0.084,0.879,142.0
4,0.571,0.537,9.0,-10.0,1.0,0.127,0.306,0.139,0.0923,0.401,164.265
5,0.53,0.684,5.0,-5.554,0.0,0.043,0.00026,7.08e-05,0.166,0.344,159.852
6,0.284,0.803,2.0,-5.293,0.0,0.173,0.302,0.0,0.242,0.553,67.536
7,0.584,0.306,9.0,-8.401,0.0,0.0271,0.52,0.0,0.12,0.096,70.022
8,0.661,0.657,4.0,-9.667,1.0,0.0253,0.0758,0.666,0.105,0.776,101.018
9,0.627,0.662,2.0,-4.592,0.0,0.0464,0.211,1.85e-06,0.38,0.505,144.002
10,0.603,0.581,0.0,-10.667,1.0,0.0648,0.469,0.00142,0.11,0.163,125.998
11,0.787,0.805,9.0,-6.294,1.0,0.409,0.0589,1.61e-06,0.192,0.769,104.862
12,0.569,0.84,1.0,-4.123,1.0,0.118,0.0295,0.000118,0.0995,0.749,183.059
13,0.617,0.525,8.0,-10.426,0.0,0.12,0.554,1.1e-06,0.135,0.377,135.781
14,0.818,0.432,11.0,-10.764,1.0,0.0563,0.728,0.395,0.104,0.578,114.031
15,0.608,0.746,5.0,-5.249,0.0,0.184,0.115,0.0087,0.427,0.277,117.072
16,0.435,0.76,8.0,-4.935,0.0,0.0721,0.0175,0.0,0.158,0.206,80.082
17,0.679,0.516,0.0,-6.371,0.0,0.0452,0.199,0.0,0.0965,0.716,120.074
18,0.491,0.47,4.0,-13.45,1.0,0.0264,0.747,0.747,0.128,0.846,93.964
19,0.88,0.58,5.0,-5.032,0.0,0.0438,0.016,3.83e-06,0.0936,0.754,124.003
20,0.826,0.47,5.0,-5.487,0.0,0.0343,0.025,0.00337,0.1,0.541,100.989
21,0.671,0.338,7.0,-9.393,0.0,0.117,0.554,0.0,0.494,0.496,80.02
22,0.7,0.316,4.0,-10.26,1.0,0.0384,0.562,0.00429,0.116,0.55,72.936
23,0.839,0.416,5.0,-7.658,1.0,0.0876,0.0319,0.0,0.166,0.567,125.969
24,0.29,0.247,7.0,-12.125,1.0,0.0383,0.921,0.00565,0.0917,0.36,165.361
25,0.583,0.766,11.0,-4.743,0.0,0.405,0.502,1.79e-06,0.159,0.203,131.374
26,0.46,0.717,6.0,-5.91,0.0,0.218,0.283,2.6e-06,0.494,0.497,84.134
27,0.61,0.569,10.0,-9.447,0.0,0.345,0.0398,0.0,0.337,0.287,81.409
28,0.548,0.638,11.0,-6.428,1.0,0.248,0.0215,0.0,0.15,0.363,84.807
29,0.672,0.545,1.0,-7.249,0.0,0.35,0.0493,0.0,0.167,0.425,82.457
30,0.748,0.445,1.0,-9.874,1.0,0.0753,0.14,0.0,0.28,0.647,114.127
31,0.39,0.448,2.0,-9.844,0.0,0.086,0.353,8.17e-06,0.134,0.355,79.053
32,0.618,0.669,7.0,-7.457,1.0,0.0359,0.535,0.0,0.577,0.789,97.0
33,0.586,0.893,7.0,-8.772,1.0,0.439,0.827,0.642,0.212,0.65,140.023
34,0.82,0.38,0.0,-7.989,0.0,0.0502,0.416,2.53e-05,0.0952,0.647,95.004
35,0.56,0.562,1.0,-10.003,1.0,0.053,0.144,0.267,0.13,0.42,167.947
36,0.782,0.646,1.0,-10.301,0.0,0.0538,0.0785,0.0708,0.0813,0.399,103.957
37,0.721,0.621,10.0,-8.986,0.0,0.0418,0.0336,0.406,0.0944,0.516,117.984
38,0.733,0.579,7.0,-8.83,0.0,0.0286,0.22,0.288,0.153,0.555,121.987
39,0.845,0.442,8.0,-9.698,0.0,0.0332,0.197,0.00543,0.191,0.404,106.426
40,0.72,0.634,0.0,-8.701,1.0,0.0392,0.00284,0.63,0.0973,0.602,115.014
41,0.56,0.865,1.0,-1.148,1.0,0.0909,0.255,0.000153,0.083,0.424,159.96
42,0.732,0.198,5.0,-11.775,1.0,0.028,0.883,1.1e-05,0.0659,0.618,88.174
43,0.56,0.372,11.0,-6.58,0.0,0.0446,0.271,0.0,0.195,0.473,119.384
44,0.684,0.603,11.0,-8.127,0.0,0.0989,0.0275,0.000311,0.191,0.504,81.0
45,0.737,0.597,7.0,-7.333,1.0,0.118,0.292,0.0,0.13,0.448,92.049
46,0.828,0.492,0.0,-9.744,1.0,0.0276,0.0644,0.00428,0.128,0.789,120.151
47,0.694,0.583,11.0,-11.549,1.0,0.0371,0.168,0.819,0.329,0.897,134.999
48,0.773,0.742,5.0,-5.453,0.0,0.162,0.00198,0.0,0.558,0.35,148.949
49,0.82,0.575,7.0,-9.144,1.0,0.0408,0.0936,0.000135,0.109,0.964,123.765
50,0.56,0.936,3.0,-5.835,1.0,0.0439,0.00847,0.0,0.161,0.371,112.96
51,0.664,0.771,0.0,-5.779,1.0,0.0533,0.0155,9.6e-06,0.46,0.763,109.945
52,0.757,0.367,5.0,-5.759,0.0,0.0354,0.736,0.0,0.157,0.681,96.008
53,0.728,0.354,1.0,-9.626,1.0,0.221,0.76,0.0,0.132,0.636,132.762
54,0.627,0.488,11.0,-8.212,0.0,0.0445,0.304,0.000408,0.173,0.274,126.053
55,0.574,0.512,5.0,-6.664,0.0,0.0503,0.234,0.0,0.0946,0.512,76.899
56,0.891,0.714,4.0,-6.055,0.0,0.14,0.202,0.000234,0.0521,0.818,100.972
57,0.624,0.653,8.0,-6.582,0.0,0.176,0.575,0.0,0.104,0.565,73.884
58,0.533,0.581,0.0,-7.698,1.0,0.0499,0.171,0.0149,0.225,0.713,74.814
59,0.768,0.367,4.0,-7.811,0.0,0.0357,0.362,3.37e-06,0.157,0.367,119.909
60,0.606,0.591,0.0,-7.228,0.0,0.087,0.0756,0.0,0.328,0.477,95.802
61,0.813,0.848,2.0,-5.157,0.0,0.0558,0.0943,4.6e-05,0.37,0.831,110.993
62,0.835,0.612,8.0,-6.262,0.0,0.149,0.0571,0.0,0.0895,0.689,147.085
63,0.687,0.723,7.0,-4.751,1.0,0.0709,0.122,0.00102,0.573,0.432,76.0
64,0.771,0.68,11.0,-5.881,0.0,0.224,0.277,1.18e-05,0.682,0.808,119.952
65,0.896,0.452,6.0,-5.637,1.0,0.258,0.0171,0.00782,0.0645,0.644,99.905
66,0.853,0.839,11.0,-6.311,0.0,0.0702,0.117,0.0228,0.111,0.836,105.045
67,0.564,0.42,4.0,-12.224,1.0,0.164,0.113,0.000565,0.0819,0.521,76.03
68,0.76,0.579,0.0,-7.374,1.0,0.0569,0.0129,0.00351,0.106,0.125,100.01
69,0.776,0.295,5.0,-12.395,0.0,0.0327,0.588,2.93e-05,0.2,0.264,119.958
70,0.713,0.678,5.0,-3.525,0.0,0.102,0.273,0.0,0.149,0.734,138.009
71,0.705,0.371,8.0,-9.398,1.0,0.157,0.163,1.12e-06,0.0718,0.541,74.931
72,0.609,0.619,3.0,-7.189,1.0,0.188,0.0539,0.00146,0.0888,0.169,168.255
73,0.652,0.18,5.0,-9.735,0.0,0.111,0.743,4.04e-06,0.71,0.328,115.218
74,0.442,0.793,9.0,-5.152,1.0,0.0347,0.0456,0.0,0.328,0.437,80.985
75,0.447,0.557,9.0,-9.92,1.0,0.035,0.35,0.0145,0.11,0.43,152.058
76,0.568,0.634,4.0,-12.336,1.0,0.0282,0.494,0.00281,0.252,0.866,142.686
77,0.572,0.418,0.0,-10.738,1.0,0.0349,0.635,0.0,0.0961,0.694,104.566
78,0.415,0.878,1.0,-3.65,0.0,0.32,0.0564,0.00348,0.222,0.309,191.777
79,0.77,0.442,1.0,-8.033,1.0,0.164,0.489,0.0,0.0974,0.392,131.988
80,0.568,0.737,8.0,-6.202,1.0,0.254,0.405,0.0,0.111,0.503,84.21
81,0.735,0.652,9.0,-7.605,1.0,0.208,0.0621,0.0,0.108,0.233,139.978
82,0.77,0.68,5.0,-4.451,0.0,0.0578,0.211,0.00102,0.114,0.37,107.024
83,0.66,0.512,0.0,-7.183,1.0,0.0294,0.313,0.0,0.283,0.852,133.607
84,0.678,0.438,9.0,-8.847,0.0,0.0577,0.29,0.0,0.0838,0.501,81.498
85,0.718,0.454,4.0,-9.775,1.0,0.256,0.34,0.0228,0.0814,0.631,168.037
86,0.779,0.873,10.0,-3.766,0.0,0.0344,0.0196,9.9e-06,0.0999,0.911,111.977
87,0.599,0.686,8.0,-5.951,1.0,0.0422,0.0177,0.00105,0.0929,0.662,148.01
88,0.92,0.654,11.0,-3.051,0.0,0.0401,0.0236,0.0158,0.0359,0.847,117.046
89,0.767,0.611,5.0,-5.173,0.0,0.0983,0.157,0.0116,0.0836,0.11,94.034
90,0.775,0.573,11.0,-4.933,1.0,0.0585,0.495,0.0,0.126,0.667,101.925
91,0.856,0.652,1.0,-5.324,1.0,0.143,0.177,0.0,0.193,0.471,97.017
92,0.696,0.463,7.0,-8.562,1.0,0.126,0.824,0.0,0.104,0.53,81.35
93,0.789,0.49,2.0,-6.588,1.0,0.0392,0.784,0.000598,0.112,0.869,140.034
94,0.745,0.5,8.0,-6.184,1.0,0.136,0.439,0.0,0.0943,0.433,76.968
95,0.863,0.631,7.0,-4.689,1.0,0.0534,0.305,3.04e-05,0.123,0.817,128.977
96,0.858,0.411,2.0,-7.767,1.0,0.37,0.136,0.000274,0.114,0.248,150.028
97,0.63,0.496,10.0,-12.55,0.0,0.0352,0.318,0.00552,0.11,0.275,119.206
98,0.289,0.619,0.0,-5.97,1.0,0.125,0.877,0.0298,0.397,0.197,72.139
99,0.573,0.753,5.0,-3.43,0.0,0.134,0.492,0.0,0.113,0.424,139.645
100,0.718,0.637,1.0,-9.962,0.0,0.168,0.00828,0.0071,0.227,0.487,108.023
101,0.878,0.821,11.0,-9.875,1.0,0.089,0.126,0.0461,0.183,0.947,118.881
102,0.772,0.256,7.0,-8.545,0.0,0.0481,0.491,0.00612,0.144,0.357,118.902
103,0.758,0.721,0.0,-5.172,1.0,0.0409,0.469,0.585,0.293,0.864,121.991
104,0.754,0.359,3.0,-7.732,1.0,0.0635,0.104,4.71e-05,0.22,0.468,113.97
105,0.442,0.446,9.0,-11.354,0.0,0.786,0.278,0.0,0.308,0.295,51.539
106,0.813,0.615,10.0,-5.624,0.0,0.132,0.061,0.0,0.654,0.321,111.039
107,0.928,0.559,2.0,-12.164,1.0,0.0395,0.15,0.0401,0.0963,0.962,103.017
108,0.849,0.418,0.0,-7.45,1.0,0.078,0.203,0.0283,0.101,0.152,139.979
109,0.928,0.437,1.0,-7.081,0.0,0.127,0.144,0.000357,0.147,0.496,100.056
110,0.672,0.814,7.0,-3.768,1.0,0.27,0.258,0.0,0.164,0.379,97.043
111,0.593,0.596,8.0,-10.488,1.0,0.0408,0.33,0.0,0.0976,0.776,86.965
112,0.593,0.593,11.0,-8.216,1.0,0.289,0.0306,9.94e-06,0.229,0.488,81.291
113,0.483,0.89,9.0,-3.378,1.0,0.196,0.0527,0.0299,0.248,0.494,89.658
114,0.546,0.468,5.0,-8.167,1.0,0.0287,0.153,0.00257,0.321,0.416,73.372
115,0.723,0.465,3.0,-6.454,0.0,0.0952,0.259,2.7e-05,0.108,0.513,97.702
116,0.752,0.765,9.0,-5.805,0.0,0.0908,0.118,0.0,0.31,0.309,105.998
117,0.507,0.753,5.0,-5.31,0.0,0.19,0.503,0.0,0.573,0.657,178.068
118,0.374,0.568,1.0,-3.825,0.0,0.109,0.219,0.00219,0.513,0.111,84.733
119,0.793,0.473,8.0,-8.681,1.0,0.0888,0.243,0.00017,0.0976,0.0372,111.144
120,0.55,0.611,0.0,-7.475,1.0,0.137,0.162,6.88e-05,0.121,0.243,148.062
121,0.635,0.675,2.0,-3.445,1.0,0.0263,0.0801,0.0,0.0831,0.273,113.946
122,0.739,0.326,5.0,-10.376,0.0,0.0369,0.512,0.0515,0.137,0.273,97.354
123,0.64,0.427,5.0,-9.29,0.0,0.0241,0.0664,0.0,0.0579,0.529,149.703
124,0.713,0.475,6.0,-4.436,0.0,0.0659,0.0608,7.55e-06,0.156,0.33,87.022
125,0.721,0.707,6.0,-6.364,1.0,0.0595,0.181,3.68e-06,0.143,0.743,125.005
126,0.711,0.292,4.0,-15.523,0.0,0.037,0.313,0.0,0.131,0.194,103.951
127,0.834,0.504,6.0,-8.671,0.0,0.0886,0.267,0.000534,0.119,0.591,100.011
128,0.771,0.654,8.0,-6.976,0.0,0.298,0.055,0.0,0.214,0.573,155.047
129,0.45,0.368,9.0,-16.91,1.0,0.0511,0.387,0.0442,0.946,0.431,81.43
130,0.722,0.702,7.0,-6.688,1.0,0.347,0.0127,0.0051,0.384,0.424,150.056
131,0.872,0.445,2.0,-7.631,0.0,0.0934,0.27,0.0012,0.345,0.763,120.024
132,0.212,0.383,10.0,-10.071,1.0,0.0347,0.723,0.0,0.299,0.452,173.79
133,0.623,0.585,0.0,-7.895,1.0,0.124,0.0628,0.000155,0.119,0.538,158.273
134,0.723,0.423,5.0,-7.549,0.0,0.0302,0.133,0.0,0.309,0.558,113.064
135,0.858,0.646,8.0,-7.127,0.0,0.267,0.0274,0.0,0.0752,0.738,144.964
136,0.478,0.456,7.0,-6.844,1.0,0.0529,0.122,1.98e-05,0.214,0.268,171.9
137,0.61,0.788,0.0,-5.724,1.0,0.0585,0.195,0.0142,0.153,0.472,101.045
138,0.807,0.816,8.0,-5.779,1.0,0.0284,0.01,0.0301,0.074,0.935,102.002
139,0.539,0.486,1.0,-5.509,1.0,0.0752,0.0923,0.0,0.145,0.247,90.041
140,0.678,0.755,8.0,-4.682,0.0,0.0461,0.0926,0.0311,0.117,0.573,82.531
141,0.543,0.682,3.0,-5.81,1.0,0.113,0.218,1.53e-06,0.085,0.424,179.969
142,0.603,0.688,5.0,-7.846,1.0,0.0374,0.216,1.74e-05,0.123,0.325,147.962
143,0.354,0.54,5.0,-7.091,1.0,0.0593,0.0184,0.000492,0.237,0.0478,162.096
144,0.629,0.823,1.0,-5.744,1.0,0.0597,0.35,0.039,0.0801,0.397,169.961
145,0.731,0.335,7.0,-9.672,1.0,0.0438,0.64,0.271,0.14,0.439,94.991
146,0.849,0.31,5.0,-9.619,1.0,0.22,0.0805,0.00645,0.111,0.417,98.983
147,0.528,0.387,7.0,-10.696,1.0,0.0368,0.764,0.345,0.153,0.129,147.926
148,0.442,0.393,2.0,-10.48,0.0,0.198,0.713,1.35e-05,0.0622,0.261,160.422
149,0.752,0.482,0.0,-12.355,0.0,0.0312,0.075,0.671,0.313,0.416,109.968
150,0.526,0.773,4.0,-7.583,0.0,0.389,0.818,0.169,0.0758,0.888,103.207
151,0.402,0.526,9.0,-6.741,0.0,0.0904,0.113,8.33e-06,0.105,0.312,81.404
152,0.559,0.556,6.0,-7.844,1.0,0.531,0.553,0.0,0.251,0.362,189.861
153,0.878,0.851,7.0,-8.971,1.0,0.232,0.00228,0.00125,0.0509,0.404,99.014
154,0.664,0.427,7.0,-11.36,0.0,0.0901,0.131,0.000262,0.361,0.135,119.927
155,0.491,0.464,5.0,-7.188,0.0,0.0875,0.145,1.57e-06,0.107,0.183,124.352
156,0.724,0.564,1.0,-4.627,0.0,0.0591,0.498,0.0,0.107,0.541,113.943
157,0.43,0.703,2.0,-3.684,1.0,0.229,0.521,0.0,0.132,0.435,45.78
158,0.493,0.786,6.0,-3.948,1.0,0.233,0.454,0.0,0.0992,0.535,117.03
159,0.539,0.638,7.0,-6.049,1.0,0.136,0.00676,0.0,0.123,0.222,179.822
160,0.676,0.525,9.0,-5.88,1.0,0.028,0.617,0.0,0.356,0.421,112.011
161,0.619,0.719,0.0,-4.111,1.0,0.157,0.0227,0.0,0.0839,0.351,86.036
162,0.727,0.496,5.0,-10.386,0.0,0.178,0.0893,0.00011,0.0987,0.504,130.061
163,0.828,0.323,8.0,-11.44,0.0,0.0622,0.231,0.000218,0.11,0.272,97.038
164,0.42,0.377,7.0,-7.212,1.0,0.0369,0.237,2.7e-05,0.129,0.0387,69.178
165,0.549,0.378,9.0,-9.68,1.0,0.27,0.321,5.29e-06,0.107,0.387,92.125
166,0.741,0.644,4.0,-8.518,0.0,0.222,0.135,0.372,0.126,0.301,101.851
167,0.864,0.477,10.0,-5.786,1.0,0.224,0.201,0.0,0.182,0.5,86.46
168,0.727,0.697,1.0,-8.942,1.0,0.0503,0.369,0.468,0.115,0.604,100.003
169,0.581,0.827,8.0,-7.256,1.0,0.405,0.56,0.0,0.136,0.558,92.286
170,0.507,0.466,1.0,-11.966,1.0,0.0862,0.655,0.363,0.0929,0.11,157.013
171,0.823,0.411,0.0,-7.061,1.0,0.0557,0.409,0.00135,0.649,0.397,90.997
172,0.719,0.615,6.0,-5.972,1.0,0.045,0.408,0.000147,0.235,0.465,96.988
173,0.823,0.558,9.0,-7.119,1.0,0.0278,0.397,2.03e-05,0.0821,0.674,155.974
174,0.735,0.798,0.0,-6.175,1.0,0.127,0.0579,0.0677,0.161,0.464,113.997
175,0.827,0.477,0.0,-5.025,1.0,0.254,0.101,4.15e-05,0.0908,0.599,119.807
176,0.654,0.75,8.0,-7.509,0.0,0.105,0.246,0.0178,0.167,0.557,92.78
177,0.877,0.542,2.0,-9.102,1.0,0.0419,0.224,0.132,0.0858,0.509,111.474
178,0.807,0.411,1.0,-6.945,0.0,0.106,0.361,0.000263,0.101,0.635,68.495
179,0.647,0.243,8.0,-14.466,1.0,0.0408,0.4,8.33e-05,0.122,0.328,110.082
180,0.838,0.536,2.0,-6.288,1.0,0.0435,0.072,0.000259,0.208,0.89,119.956
181,0.476,0.592,10.0,-7.252,1.0,0.337,0.728,3.06e-06,0.115,0.578,79.68
182,0.569,0.86,9.0,-4.116,1.0,0.043,0.135,0.0,0.153,0.289,90.937
183,0.789,0.741,0.0,-5.671,0.0,0.133,0.147,0.0179,0.0869,0.814,95.986
184,0.654,0.47,1.0,-10.383,0.0,0.0586,0.274,0.249,0.103,0.462,77.083
185,0.571,0.739,7.0,-6.11,1.0,0.247,0.00865,5.21e-06,0.158,0.66,83.089
186,0.693,0.259,1.0,-7.918,1.0,0.0372,0.448,0.000135,0.0995,0.361,88.972
187,0.61,0.458,9.0,-11.336,1.0,0.36,0.696,0.000103,0.0852,0.246,192.099
188,0.71,0.643,7.0,-14.703,1.0,0.194,0.0451,0.0,0.0628,0.687,167.948
189,0.676,0.554,5.0,-5.965,0.0,0.073,0.26,4.77e-05,0.1,0.43,89.008
190,0.511,0.441,4.0,-10.264,0.0,0.0563,0.749,0.0,0.123,0.382,125.117
191,0.482,0.849,2.0,-9.198,1.0,0.0452,0.641,7.74e-06,0.0414,0.937,124.631
192,0.533,0.376,9.0,-11.913,0.0,0.0393,0.0302,0.248,0.0926,0.187,165.007
193,0.43,0.7,6.0,-5.35,1.0,0.264,0.0902,0.0,0.216,0.731,158.373
194,0.285,0.329,8.0,-12.212,1.0,0.0446,0.526,0.0205,0.158,0.148,159.409
195,0.844,0.574,4.0,-4.886,0.0,0.382,0.306,0.0,0.11,0.476,158.047
196,0.587,0.665,2.0,-6.998,1.0,0.372,0.197,0.0,0.112,0.222,96.016
197,0.623,0.51,0.0,-8.466,0.0,0.0287,0.638,0.000275,0.116,0.701,116.972
198,0.77,0.458,1.0,-10.663,0.0,0.105,0.0533,1.53e-05,0.139,0.177,127.956
199,0.52,0.538,1.0,-8.109,1.0,0.206,0.367,0.00187,0.119,0.177,141.894
200,0.866,0.679,6.0,-6.74,0.0,0.388,0.214,4.8e-06,0.101,0.272,115.015
201,0.883,0.733,11.0,-9.153,0.0,0.128,0.161,0.00026,0.334,0.947,95.103
202,0.473,0.551,0.0,-7.44,0.0,0.0582,0.412,0.186,0.0874,0.263,109.001
203,0.618,0.654,8.0,-6.091,1.0,0.0713,0.0084,0.0001,0.0647,0.712,171.032
204,0.407,0.858,5.0,-6.658,1.0,0.0758,0.00607,0.767,0.0893,0.136,189.928
205,0.835,0.527,7.0,-7.272,0.0,0.128,0.204,0.000423,0.283,0.611,106.003
206,0.823,0.385,2.0,-9.714,1.0,0.34,0.0299,0.00247,0.107,0.241,118.053
207,0.81,0.667,1.0,-7.008,1.0,0.235,0.0357,6.29e-06,0.201,0.34,109.927
208,0.825,0.694,1.0,-7.612,1.0,0.174,0.0248,0.0118,0.357,0.812,112.016
209,0.482,0.662,1.0,-7.652,1.0,0.378,0.00684,9.96e-05,0.159,0.281,145.648
210,0.404,0.524,5.0,-8.996,0.0,0.0593,0.0456,0.00316,0.199,0.168,145.74
211,0.573,0.63,1.0,-8.389,1.0,0.105,0.189,2.31e-05,0.259,0.218,77.525
212,0.68,0.826,0.0,-5.487,1.0,0.0309,0.0212,1.24e-05,0.543,0.644,118.051
213,0.555,0.619,0.0,-7.918,1.0,0.0314,0.0323,0.000224,0.0917,0.141,95.032
214,0.667,0.719,7.0,-5.371,0.0,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021
215,0.375,0.605,0.0,-7.268,0.0,0.0729,0.612,0.0448,0.147,0.128,175.946
216,0.218,0.652,4.0,-7.953,0.0,0.0641,0.033,0.111,0.172,0.0599,65.375
217,0.779,0.362,0.0,-10.847,1.0,0.0474,0.135,0.206,0.111,0.46,85.011
218,0.853,0.811,6.0,-4.926,0.0,0.0646,0.0439,0.000304,0.0703,0.901,114.961
219,0.483,0.281,8.0,-11.003,0.0,0.0835,0.844,0.000183,0.218,0.338,99.974
220,0.642,0.502,7.0,-6.68,0.0,0.121,0.0454,0.0,0.116,0.313,79.993
221,0.58,0.469,8.0,-8.655,0.0,0.118,0.778,6.79e-05,0.099,0.289,176.019
222,0.785,0.27,5.0,-14.457,1.0,0.0892,0.255,0.00132,0.0953,0.12,131.894
223,0.76,0.607,7.0,-6.274,1.0,0.0964,0.00277,0.0,0.132,0.709,105.979
224,0.661,0.523,8.0,-5.902,1.0,0.0381,0.483,0.0,0.469,0.536,122.948
225,0.472,0.468,3.0,-5.815,1.0,0.184,0.163,0.0,0.586,0.404,81.94
226,0.521,0.762,2.0,-6.746,1.0,0.529,0.138,1.11e-05,0.114,0.266,164.09
227,0.794,0.735,0.0,-4.204,1.0,0.054,0.108,0.00578,0.112,0.223,107.374
228,0.707,0.706,1.0,-6.761,0.0,0.0468,0.021,7.15e-06,0.073,0.627,99.954
229,0.748,0.509,2.0,-7.092,1.0,0.0444,0.445,0.000358,0.165,0.824,123.976
230,0.546,0.859,1.0,-5.966,1.0,0.0306,0.00223,0.000947,0.0529,0.645,99.965
231,0.812,0.35,6.0,-7.566,0.0,0.0428,0.291,0.0295,0.0951,0.41,123.988
232,0.637,0.227,5.0,-12.486,0.0,0.0402,0.75,0.00853,0.119,0.611,180.29
233,0.307,0.625,5.0,-8.983,0.0,0.062,0.472,0.000577,0.144,0.183,180.467
234,0.693,0.323,3.0,-11.97,0.0,0.0306,0.405,2.19e-05,0.149,0.669,129.964
235,0.565,0.446,0.0,-9.26,0.0,0.0531,0.693,0.0,0.469,0.266,140.121
236,0.497,0.803,5.0,-4.46,0.0,0.132,0.0447,1.77e-05,0.424,0.155,183.883
237,0.74,0.666,0.0,-5.082,1.0,0.0441,0.318,5.4e-05,0.327,0.756,105.978
238,0.84,0.344,5.0,-8.613,0.0,0.0374,0.456,3.36e-05,0.35,0.526,111.994
239,0.586,0.563,10.0,-8.366,1.0,0.054,0.25,0.000687,0.113,0.283,82.791
240,0.66,0.139,6.0,-16.339,0.0,0.0323,0.964,1.1e-05,0.105,0.312,79.975
