,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
482,0.53,0.593,11.0,-8.198,0.0,0.144,0.0558,8.33e-06,0.0962,0.363,85.031
483,0.843,0.676,2.0,-4.467,1.0,0.0469,0.223,4.78e-06,0.0949,0.666,122.002
484,0.78,0.495,5.0,-7.454,0.0,0.0466,0.44,0.00122,0.165,0.529,100.043
485,0.714,0.62,11.0,-5.045,1.0,0.296,0.223,0.0,0.109,0.73,80.109
486,0.865,0.248,8.0,-9.537,1.0,0.0677,0.101,4.24e-05,0.168,0.831,116.578
487,0.734,0.776,2.0,-4.193,1.0,0.0826,0.0406,0.193,0.0547,0.843,78.542
488,0.736,0.68,2.0,-8.892,1.0,0.0903,0.0131,0.0371,0.209,0.21,114.968
489,0.692,0.713,10.0,-4.489,0.0,0.351,0.343,0.0,0.102,0.615,137.36
490,0.817,0.585,5.0,-4.688,1.0,0.0301,0.439,0.0,0.147,0.916,105.014
491,0.771,0.522,11.0,-12.193,1.0,0.0368,0.571,0.0,0.145,0.94,128.641
492,0.498,0.246,9.0,-13.41,1.0,0.0342,0.727,0.000374,0.0781,0.152,151.255
493,0.74,0.322,0.0,-9.26,1.0,0.0399,0.551,0.000763,0.17,0.629,102.889
494,0.482,0.569,0.0,-5.897,1.0,0.0328,0.617,0.0,0.155,0.609,70.843
495,0.553,0.291,4.0,-10.426,0.0,0.0301,0.878,0.0,0.129,0.407,96.217
496,0.673,0.871,1.0,-5.781,0.0,0.415,0.433,0.0,0.477,0.232,89.186
497,0.551,0.851,1.0,-3.277,1.0,0.197,0.0748,0.0,0.0784,0.1,171.411
498,0.722,0.567,7.0,-8.227,0.0,0.0294,0.198,0.0,0.0743,0.634,91.911
499,0.722,0.329,0.0,-11.617,0.0,0.108,0.088,0.0,0.081,0.166,99.991
500,0.733,0.664,8.0,-6.163,1.0,0.295,0.102,0.0,0.191,0.557,148.005
501,0.691,0.542,1.0,-8.161,1.0,0.145,0.0112,0.0,0.098,0.587,80.052
502,0.508,0.52,8.0,-9.621,1.0,0.164,0.378,7.56e-06,0.116,0.731,143.198
503,0.569,0.14,6.0,-13.219,1.0,0.0597,0.838,0.0,0.177,0.323,120.788
504,0.287,0.485,7.0,-13.155,0.0,0.0498,0.577,0.898,0.322,0.127,135.86
505,0.266,0.294,7.0,-11.938,0.0,0.0291,0.771,0.697,0.107,0.0397,137.941
506,0.472,0.366,11.0,-12.595,0.0,0.0286,0.15,0.308,0.0837,0.171,127.167
507,0.421,0.539,11.0,-5.456,0.0,0.274,0.779,0.0,0.111,0.523,89.177
508,0.608,0.768,0.0,-5.227,1.0,0.0475,0.0913,0.0,0.0629,0.809,88.059
509,0.739,0.756,4.0,-4.828,1.0,0.0394,0.0136,0.0,0.37,0.523,110.028
510,0.651,0.663,0.0,-5.569,0.0,0.0281,0.228,0.0,0.0994,0.465,102.0
511,0.705,0.326,5.0,-12.022,0.0,0.0581,0.416,2.88e-06,0.219,0.477,89.965
512,0.547,0.695,9.0,-4.969,1.0,0.0337,0.108,0.00301,0.14,0.641,144.684
513,0.444,0.287,5.0,-10.631,0.0,0.0375,0.849,2.82e-06,0.161,0.246,124.027
514,0.64,0.521,1.0,-11.137,1.0,0.27,0.565,0.0,0.628,0.414,99.998
515,0.528,0.523,7.0,-4.82,1.0,0.0523,0.833,1.53e-06,0.103,0.692,93.06
516,0.617,0.172,8.0,-13.862,0.0,0.0583,0.145,0.0,0.0544,0.605,144.759
517,0.903,0.445,7.0,-9.402,1.0,0.35,0.29,5.61e-05,0.0929,0.668,97.953
518,0.89,0.514,9.0,-8.146,1.0,0.396,0.105,0.0,0.122,0.352,131.947
519,0.8,0.564,7.0,-7.197,0.0,0.296,0.226,0.000127,0.0954,0.677,97.084
520,0.693,0.371,6.0,-8.79,0.0,0.244,0.35,9.97e-05,0.183,0.554,91.941
521,0.392,0.473,8.0,-11.377,0.0,0.118,0.824,1.56e-05,0.117,0.284,111.317
522,0.719,0.676,5.0,-5.933,0.0,0.301,0.125,0.0,0.3,0.811,75.993
523,0.82,0.413,8.0,-8.164,1.0,0.0658,0.654,8.38e-05,0.144,0.575,115.544
524,0.777,0.41,0.0,-6.533,1.0,0.0612,0.687,8.27e-05,0.517,0.552,127.963
525,0.759,0.374,1.0,-7.851,1.0,0.107,0.432,0.000108,0.0714,0.562,141.917
526,0.825,0.548,6.0,-6.899,1.0,0.0809,0.441,0.000842,0.179,0.792,98.976
527,0.431,0.47,4.0,-17.21,1.0,0.162,0.842,0.657,0.936,0.722,153.816
528,0.681,0.586,7.0,-8.324,0.0,0.058,0.169,0.0,0.0924,0.604,94.539
529,0.716,0.823,5.0,-5.313,0.0,0.0495,0.132,0.0,0.361,0.91,151.957
530,0.885,0.762,8.0,-5.513,0.0,0.216,0.219,0.0,0.162,0.605,138.058
531,0.746,0.787,4.0,-6.373,1.0,0.12,0.212,0.0,0.0669,0.607,95.005
532,0.656,0.438,7.0,-8.631,1.0,0.0282,0.797,0.0522,0.142,0.305,119.996
533,0.681,0.333,9.0,-8.582,1.0,0.0974,0.588,0.0,0.086,0.564,118.05
534,0.653,0.668,0.0,-8.183,1.0,0.0881,0.00116,0.00269,0.0731,0.711,160.048
535,0.879,0.564,10.0,-7.682,0.0,0.247,0.0474,9.43e-06,0.0519,0.523,93.908
536,0.662,0.507,5.0,-8.238,1.0,0.118,0.257,0.0,0.0465,0.676,86.412
537,0.505,0.397,5.0,-9.349,1.0,0.324,0.716,0.0,0.0853,0.558,95.063
538,0.657,0.734,8.0,-4.832,0.0,0.484,0.149,0.0,0.139,0.434,91.03
539,0.77,0.693,0.0,-5.632,1.0,0.251,0.112,1.26e-05,0.0993,0.627,92.202
540,0.623,0.487,1.0,-7.954,1.0,0.113,0.0322,0.0,0.146,0.507,138.893
541,0.673,0.683,1.0,-5.693,1.0,0.115,0.522,0.0,0.235,0.713,171.86
542,0.802,0.785,9.0,-4.781,1.0,0.207,0.14,0.0,0.123,0.435,99.998
543,0.795,0.523,1.0,-7.165,1.0,0.0423,0.061,0.0,0.0914,0.855,133.024
544,0.803,0.454,8.0,-4.802,0.0,0.0294,0.352,0.0,0.0655,0.739,99.99
545,0.763,0.629,7.0,-8.66,0.0,0.225,0.0891,0.0,0.169,0.709,142.149
546,0.657,0.734,8.0,-4.832,0.0,0.484,0.149,0.0,0.139,0.434,91.03
547,0.576,0.807,6.0,-3.908,0.0,0.317,0.353,0.000363,0.0512,0.908,90.012
548,0.427,0.861,1.0,-4.874,1.0,0.376,0.219,0.0,0.277,0.581,161.776
549,0.536,0.612,4.0,-5.847,1.0,0.272,0.119,0.0,0.209,0.57,86.768
550,0.543,0.298,0.0,-9.167,1.0,0.0683,0.597,1.49e-06,0.0804,0.254,125.523
551,0.638,0.708,1.0,-5.342,0.0,0.0754,0.0973,0.0,0.177,0.606,84.978
552,0.662,0.297,8.0,-14.525,1.0,0.0301,0.888,0.108,0.119,0.434,94.023
553,0.64,0.548,7.0,-6.965,1.0,0.147,0.543,3.1e-06,0.303,0.181,148.077
554,0.973,0.502,10.0,-6.133,0.0,0.282,0.0206,0.000352,0.132,0.606,110.054
555,0.764,0.692,6.0,-7.769,0.0,0.0828,0.148,4.12e-05,0.129,0.433,119.918
556,0.76,0.524,1.0,-7.67,0.0,0.0323,0.0542,0.5,0.112,0.112,119.603
557,0.79,0.647,10.0,-5.983,0.0,0.136,0.0515,0.0,0.248,0.654,87.999
558,0.767,0.561,2.0,-7.418,0.0,0.0509,0.118,0.0,0.0737,0.542,90.021
559,0.921,0.537,9.0,-5.723,0.0,0.0804,0.556,0.00404,0.102,0.711,128.009
560,0.74,0.613,8.0,-4.88,1.0,0.145,0.258,0.00372,0.123,0.473,75.023
561,0.669,0.419,1.0,-6.724,0.0,0.522,0.376,0.0,0.187,0.0397,109.813
562,0.573,0.545,7.0,-4.247,0.0,0.0288,0.0969,0.0,0.329,0.297,83.378
563,0.643,0.646,10.0,-2.442,0.0,0.0629,0.0393,0.0,0.109,0.35,80.174
564,0.556,0.432,3.0,-8.551,1.0,0.545,0.495,0.0,0.308,0.352,164.235
565,0.683,0.776,1.0,-3.251,0.0,0.341,0.15,0.0,0.227,0.223,173.996
566,0.925,0.31,11.0,-6.531,0.0,0.291,0.123,0.0,0.0931,0.291,121.927
567,0.752,0.396,2.0,-7.932,1.0,0.411,0.867,0.0,0.0486,0.417,116.016
568,0.841,0.682,2.0,-7.007,1.0,0.0458,0.113,9.65e-05,0.131,0.338,94.985
569,0.765,0.542,1.0,-6.755,1.0,0.39,0.278,1.87e-05,0.609,0.734,171.945
570,0.431,0.377,2.0,-9.753,1.0,0.0288,0.749,0.0,0.211,0.353,173.67
571,0.746,0.609,9.0,-10.14,1.0,0.0332,0.357,0.00713,0.959,0.608,99.94
572,0.392,0.456,9.0,-9.679,1.0,0.0424,0.725,0.0651,0.674,0.36,143.591
573,0.25,0.903,11.0,-4.772,0.0,0.081,0.0575,0.000383,0.966,0.571,172.182
574,0.713,0.472,2.0,-8.02,0.0,0.0311,0.799,0.02,0.137,0.649,102.055
575,0.611,0.313,4.0,-10.242,1.0,0.0339,0.835,0.000315,0.111,0.378,134.858
576,0.53,0.199,9.0,-10.217,1.0,0.0303,0.909,0.000453,0.133,0.239,150.191
577,0.493,0.315,2.0,-7.359,1.0,0.0287,0.834,0.00662,0.107,0.243,139.514
578,0.794,0.653,7.0,-7.839,1.0,0.104,0.0489,4.88e-05,0.1,0.397,117.996
579,0.792,0.625,1.0,-5.609,1.0,0.0536,0.00776,0.0018,0.329,0.37,103.967
580,0.834,0.433,0.0,-9.607,1.0,0.174,0.0258,0.0,0.633,0.229,133.938
581,0.59,0.468,10.0,-11.083,0.0,0.185,0.0789,0.0,0.101,0.349,92.287
582,0.878,0.406,1.0,-9.961,1.0,0.248,0.134,0.000234,0.112,0.784,128.014
583,0.623,0.74,1.0,-6.942,1.0,0.307,0.0635,0.0,0.366,0.35,82.877
584,0.582,0.677,7.0,-7.081,1.0,0.172,0.0312,6.6e-06,0.122,0.205,193.818
585,0.429,0.43,2.0,-11.373,1.0,0.165,0.338,1.18e-05,0.138,0.125,174.983
586,0.405,0.911,7.0,-6.842,0.0,0.0561,0.346,0.0687,0.695,0.306,118.461
587,0.634,0.596,1.0,-9.687,0.0,0.0466,0.0277,0.0178,0.784,0.565,79.576
588,0.549,0.324,2.0,-10.743,1.0,0.0339,0.576,0.00189,0.92,0.459,109.738
589,0.602,0.816,9.0,-7.579,1.0,0.0537,0.00539,0.0494,0.689,0.453,92.801
590,0.408,0.623,4.0,-8.054,1.0,0.0312,0.43,0.00105,0.707,0.371,183.202
591,0.496,0.364,7.0,-10.579,1.0,0.0439,0.678,0.175,0.351,0.277,96.356
592,0.543,0.344,7.0,-9.599,1.0,0.035,0.673,0.00329,0.813,0.477,115.281
593,0.846,0.507,1.0,-11.352,0.0,0.0396,0.302,0.0293,0.513,0.736,97.944
594,0.437,0.812,2.0,-7.12,1.0,0.0327,0.00897,0.0061,0.164,0.498,90.507
595,0.597,0.924,1.0,-6.544,1.0,0.0425,0.165,0.00743,0.127,0.799,109.841
596,0.232,0.968,7.0,-5.597,1.0,0.102,0.000379,0.136,0.938,0.419,188.686
597,0.556,0.702,0.0,-10.079,0.0,0.205,0.517,0.0,0.342,0.793,155.948
598,0.684,0.486,1.0,-10.155,1.0,0.132,0.00268,0.000148,0.157,0.355,131.913
599,0.487,0.712,8.0,-7.323,1.0,0.27,5.2e-05,0.0,0.198,0.397,156.209
600,0.492,0.26,9.0,-17.341,0.0,0.0921,0.646,0.00178,0.0705,0.312,111.519
601,0.629,0.515,0.0,-10.358,0.0,0.265,0.0267,1.22e-05,0.0888,0.299,121.845
602,0.418,0.546,0.0,-9.057,0.0,0.238,0.227,0.0,0.229,0.294,160.152
603,0.636,0.566,6.0,-7.16,0.0,0.106,0.365,0.000353,0.0917,0.425,151.894
604,0.489,0.57,1.0,-10.291,1.0,0.306,0.759,2.1e-06,0.179,0.584,185.516
605,0.758,0.465,7.0,-6.547,1.0,0.0374,0.489,5.21e-05,0.116,0.759,138.902
606,0.85,0.461,6.0,-9.018,0.0,0.0539,0.591,0.0409,0.1,0.628,94.038
607,0.718,0.583,7.0,-7.884,1.0,0.0288,0.623,0.000662,0.0612,0.422,119.97
608,0.761,0.598,9.0,-5.838,0.0,0.0268,0.151,0.00259,0.0314,0.937,103.978
609,0.858,0.6,2.0,-6.677,1.0,0.063,0.547,0.00113,0.132,0.513,106.023
610,0.822,0.318,10.0,-12.391,1.0,0.0575,0.493,0.0128,0.11,0.138,102.998
611,0.889,0.372,7.0,-10.254,0.0,0.357,0.013,0.0,0.184,0.123,133.997
612,0.85,0.473,10.0,-5.747,0.0,0.209,0.117,0.0103,0.108,0.38,85.454
613,0.585,0.909,8.0,-6.474,1.0,0.0707,0.0891,9.7e-05,0.119,0.758,93.372
614,0.486,0.849,1.0,-5.432,1.0,0.246,0.0481,0.0,0.143,0.519,152.086
615,0.754,0.575,4.0,-8.393,0.0,0.0682,0.045,0.00131,0.276,0.491,86.009
616,0.899,0.586,11.0,-7.866,0.0,0.343,0.279,0.0,0.0836,0.492,150.002
617,0.912,0.412,7.0,-8.074,1.0,0.123,0.0165,0.0126,0.104,0.423,154.983
618,0.654,0.76,0.0,-3.669,0.0,0.045,0.0797,0.0,0.299,0.41,99.945
619,0.609,0.378,4.0,-9.828,1.0,0.438,0.835,0.0,0.28,0.515,100.418
620,0.845,0.567,5.0,-8.118,0.0,0.0956,0.59,0.00142,0.0811,0.793,125.02
621,0.282,0.499,4.0,-7.969,1.0,0.0292,0.273,0.908,0.153,0.279,95.95
622,0.914,0.572,2.0,-8.82,1.0,0.166,0.0709,0.00237,0.0599,0.203,123.963
623,0.636,0.501,11.0,-7.26,0.0,0.329,0.413,0.0,0.339,0.196,82.309
624,0.8,0.406,6.0,-8.892,0.0,0.268,0.636,0.0,0.109,0.274,120.999
625,0.81,0.353,6.0,-9.931,0.0,0.31,0.588,0.0,0.102,0.0727,88.031
626,0.901,0.464,5.0,-9.789,0.0,0.0645,0.368,1.71e-05,0.238,0.638,109.004
627,0.828,0.689,7.0,-7.878,1.0,0.0326,0.325,0.0384,0.0808,0.853,123.931
628,0.657,0.481,1.0,-8.503,0.0,0.0815,0.799,6.03e-06,0.105,0.161,88.348
629,0.764,0.534,1.0,-10.966,0.0,0.0982,0.546,0.0823,0.404,0.647,143.519
630,0.624,0.803,9.0,-5.107,0.0,0.218,0.0453,0.0,0.318,0.172,92.401
631,0.442,0.71,7.0,-5.142,1.0,0.684,0.0264,0.0,0.618,0.508,205.116
632,0.885,0.477,6.0,-9.196,0.0,0.0664,0.000131,0.000664,0.336,0.691,130.078
633,0.747,0.662,1.0,-7.9,0.0,0.0796,0.0118,0.0,0.138,0.63,88.926
634,0.765,0.29,4.0,-17.117,0.0,0.139,0.0279,1.02e-06,0.571,0.506,92.409
635,0.824,0.707,9.0,-7.893,1.0,0.285,0.415,0.0,0.106,0.847,94.708
636,0.539,0.363,10.0,-13.888,0.0,0.166,0.701,3.18e-06,0.14,0.549,136.422
637,0.486,0.797,9.0,-7.632,0.0,0.231,0.06,0.0,0.331,0.745,87.445
638,0.535,0.505,2.0,-8.926,0.0,0.245,0.0393,0.0,0.0923,0.495,99.935
639,0.593,0.619,3.0,-9.003,0.0,0.0976,0.118,0.0,0.484,0.668,80.02
640,0.904,0.627,1.0,-6.186,1.0,0.103,0.0573,0.0,0.108,0.555,139.984
641,0.855,0.627,9.0,-8.136,1.0,0.22,0.31,0.0,0.104,0.339,139.89
642,0.921,0.607,1.0,-7.397,1.0,0.209,0.525,1.12e-06,0.123,0.753,140.071
643,0.854,0.708,1.0,-5.805,0.0,0.244,0.175,0.0,0.241,0.172,118.032
644,0.847,0.563,6.0,-7.964,0.0,0.422,0.0326,0.0,0.146,0.437,168.095
645,0.753,0.736,1.0,-6.157,0.0,0.0865,0.102,0.0,0.189,0.272,140.994
646,0.699,0.508,8.0,-6.44,1.0,0.047,0.267,8.4e-05,0.0609,0.474,93.971
647,0.572,0.572,6.0,-8.324,1.0,0.301,0.254,0.0,0.191,0.61,94.897
648,0.81,0.538,0.0,-5.784,0.0,0.0356,0.528,0.0,0.0951,0.828,109.97
649,0.668,0.673,1.0,-5.714,1.0,0.145,0.48,0.0,0.194,0.727,171.812
650,0.698,0.454,1.0,-6.756,0.0,0.151,0.123,0.0,0.155,0.137,92.932
651,0.844,0.454,1.0,-9.028,1.0,0.259,0.0723,0.787,0.126,0.274,155.029
652,0.779,0.597,9.0,-9.652,0.0,0.434,0.723,4.47e-05,0.0508,0.646,173.986
653,0.884,0.346,8.0,-8.228,0.0,0.351,0.0151,7.04e-06,0.0871,0.376,75.016
654,0.739,0.405,0.0,-10.897,1.0,0.0852,0.442,0.211,0.158,0.127,157.09
655,0.9,0.365,10.0,-6.395,0.0,0.235,0.147,0.185,0.179,0.136,135.003
656,0.862,0.274,0.0,-5.818,0.0,0.484,0.0974,0.185,0.183,0.146,77.493
657,0.845,0.399,1.0,-7.509,1.0,0.309,0.00525,0.74,0.102,0.148,143.049
658,0.88,0.428,9.0,-8.28,1.0,0.206,0.149,5.07e-05,0.114,0.333,100.007
659,0.782,0.436,2.0,-7.033,1.0,0.155,0.331,1.3e-05,0.342,0.243,82.994
660,0.87,0.35,1.0,-6.082,1.0,0.277,0.00661,0.000483,0.108,0.175,74.963
661,0.879,0.41,8.0,-9.233,1.0,0.551,0.000897,2.09e-05,0.108,0.0703,80.011
662,0.864,0.608,1.0,-10.567,0.0,0.275,0.0531,1.2e-05,0.078,0.963,80.225
663,0.96,0.55,5.0,-8.012,0.0,0.197,0.0187,0.0,0.112,0.798,130.022
664,0.89,0.607,9.0,-6.916,0.0,0.124,0.158,0.000228,0.118,0.224,134.022
665,0.892,0.633,8.0,-7.471,1.0,0.0902,0.0467,0.000189,0.139,0.459,137.994
666,0.872,0.591,6.0,-6.952,0.0,0.359,0.111,0.0,0.144,0.696,131.982
667,0.885,0.52,1.0,-8.353,1.0,0.359,0.000244,1.16e-06,0.454,0.306,84.022
668,0.809,0.461,10.0,-5.677,0.0,0.0907,0.000832,4.43e-05,0.143,0.325,85.992
669,0.841,0.695,9.0,-5.625,1.0,0.415,0.001,4.26e-05,0.189,0.408,173.368
670,0.904,0.575,1.0,-7.823,1.0,0.346,0.0493,0.0,0.256,0.359,141.039
671,0.837,0.636,1.0,-7.643,1.0,0.086,0.0395,0.00125,0.342,0.274,145.972
672,0.74,0.766,6.0,-2.939,1.0,0.178,0.116,0.0,0.0406,0.807,170.531
673,0.853,0.606,0.0,-4.596,1.0,0.0713,0.0561,0.0,0.313,0.654,94.759
674,0.822,0.457,6.0,-10.937,1.0,0.235,0.214,0.000397,0.0766,0.73,99.16
675,0.667,0.747,1.0,-7.059,1.0,0.189,0.337,0.0,0.115,0.918,86.917
676,0.631,0.623,8.0,-6.969,1.0,0.265,0.463,1.7e-06,0.151,0.765,80.23
677,0.423,0.643,6.0,-7.261,1.0,0.287,0.0455,0.0,0.172,0.708,84.336
678,0.639,0.628,6.0,-7.578,0.0,0.0399,0.0381,0.0,0.386,0.43,90.482
679,0.596,0.62,5.0,-6.133,0.0,0.039,0.0122,0.0,0.82,0.102,80.029
680,0.439,0.808,1.0,-6.881,1.0,0.346,0.00305,0.0,0.439,0.487,82.962
681,0.693,0.504,6.0,-8.306,1.0,0.238,0.00299,0.0,0.695,0.723,102.139
682,0.48,0.631,7.0,-5.488,1.0,0.116,0.0791,0.000105,0.149,0.515,84.164
683,0.712,0.759,11.0,-5.397,1.0,0.334,0.016,0.0808,0.217,0.738,79.103
684,0.675,0.747,3.0,-4.46,0.0,0.0741,0.00738,0.0,0.121,0.255,152.928
685,0.7,0.742,8.0,-5.233,1.0,0.347,0.435,0.0,0.092,0.635,140.172
686,0.734,0.683,1.0,-6.105,1.0,0.0776,0.013,0.0,0.28,0.445,162.038
687,0.853,0.805,11.0,-3.331,0.0,0.202,0.146,0.0515,0.204,0.879,134.55
688,0.728,0.628,1.0,-4.766,1.0,0.191,0.01,6.53e-05,0.0735,0.393,160.94
689,0.781,0.597,10.0,-6.794,0.0,0.23,0.0415,0.0,0.152,0.544,158.043
690,0.953,0.38,8.0,-4.941,1.0,0.261,0.00957,0.0,0.127,0.128,133.941
691,0.824,0.595,11.0,-6.346,1.0,0.091,0.0571,3.7e-06,0.0876,0.157,140.039
692,0.801,0.774,1.0,-5.125,1.0,0.157,0.0365,3.03e-06,0.114,0.321,144.988
693,0.881,0.549,10.0,-5.589,1.0,0.272,0.0091,0.0,0.137,0.202,144.019
694,0.642,0.562,11.0,-4.869,0.0,0.0812,0.032,0.0,0.168,0.177,158.001
695,0.665,0.651,1.0,-5.515,1.0,0.156,0.0414,0.0,0.0896,0.237,163.935
696,0.511,0.566,6.0,-7.23,0.0,0.2,0.349,0.0,0.34,0.218,83.903
697,0.671,0.529,0.0,-7.226,1.0,0.307,0.0769,0.000335,0.0856,0.203,161.989
698,0.645,0.785,6.0,-6.016,0.0,0.365,0.0705,0.000111,0.38,0.673,172.174
699,0.936,0.559,7.0,-8.587,0.0,0.157,0.479,0.0,0.128,0.527,112.347
700,0.919,0.622,1.0,-7.384,1.0,0.0997,0.228,4.24e-06,0.122,0.424,140.022
701,0.88,0.335,1.0,-8.742,1.0,0.297,0.226,0.0,0.107,0.213,140.061
702,0.959,0.539,4.0,-6.611,0.0,0.0958,0.172,0.0,0.108,0.657,103.0
703,0.883,0.544,2.0,-7.92,1.0,0.233,0.507,1.6e-06,0.08,0.114,129.993
704,0.678,0.636,1.0,-3.155,1.0,0.0782,0.0064,8.38e-06,0.177,0.0636,83.071
705,0.874,0.485,0.0,-3.026,1.0,0.171,0.0487,0.0,0.299,0.322,92.001
706,0.621,0.678,8.0,-4.104,1.0,0.197,0.142,0.0,0.098,0.0883,88.677
707,0.46,0.697,6.0,-5.954,0.0,0.325,0.0186,0.0,0.362,0.701,153.426
708,0.487,0.729,2.0,-6.815,1.0,0.271,0.0538,4.07e-06,0.44,0.217,91.048
709,0.779,0.572,6.0,-9.985,0.0,0.378,0.157,0.0,0.246,0.647,135.956
710,0.716,0.531,7.0,-7.355,1.0,0.122,0.0703,0.0,0.224,0.344,71.994
711,0.587,0.698,1.0,-8.948,1.0,0.0943,0.0152,0.0,0.442,0.0985,133.954
712,0.546,0.651,1.0,-7.601,1.0,0.3,0.000739,0.0,0.235,0.646,77.878
713,0.67,0.7,1.0,-7.893,1.0,0.196,0.576,5.34e-06,0.226,0.648,69.986
714,0.638,0.523,1.0,-6.664,1.0,0.357,0.00454,0.0,0.0842,0.422,139.913
715,0.746,0.798,0.0,-8.382,1.0,0.349,0.137,0.0,0.139,0.553,109.968
716,0.748,0.705,4.0,-4.547,0.0,0.485,0.204,0.0,0.246,0.483,189.891
717,0.665,0.535,4.0,-7.056,0.0,0.0572,0.0786,1.68e-05,0.154,0.37,138.842
718,0.658,0.535,9.0,-8.983,0.0,0.0573,0.0265,0.0,0.2,0.419,110.684
719,0.706,0.557,0.0,-5.8,1.0,0.0813,0.0347,0.0,0.276,0.205,132.98
720,0.908,0.621,1.0,-6.638,0.0,0.102,0.000282,5.39e-05,0.0958,0.421,150.011
721,0.678,0.562,3.0,-9.197,0.0,0.508,0.193,0.0,0.104,0.566,94.241
722,0.568,0.619,1.0,-6.899,1.0,0.414,0.138,1.67e-06,0.11,0.293,170.115
723,0.588,0.479,1.0,-7.039,1.0,0.281,0.604,7.2e-06,0.527,0.434,150.414
724,0.552,0.731,7.0,-6.873,1.0,0.615,0.0536,0.0,0.258,0.632,174.516
725,0.414,0.78,7.0,-5.741,1.0,0.362,0.36,0.0,0.869,0.509,80.972
