,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
726,0.838,0.505,1.0,-9.354,1.0,0.383,0.548,0.00127,0.211,0.407,110.029
727,0.692,0.521,10.0,-8.465,0.0,0.33,0.301,0.0,0.0565,0.463,100.45
728,0.89,0.393,4.0,-10.821,0.0,0.267,0.331,8.81e-06,0.283,0.304,128.084
729,0.516,0.738,11.0,-7.209,1.0,0.414,0.28,0.0,0.621,0.599,175.427
730,0.517,0.705,6.0,-8.205,0.0,0.364,0.0751,0.0,0.128,0.584,175.906
731,0.715,0.652,6.0,-7.909,0.0,0.396,0.101,0.0,0.11,0.498,109.28
732,0.679,0.648,2.0,-5.892,1.0,0.445,0.145,0.0,0.182,0.635,94.378
733,0.829,0.527,6.0,-6.644,0.0,0.367,0.482,0.0,0.631,0.475,116.079
734,0.869,0.385,4.0,-7.801,1.0,0.297,0.135,0.0,0.0931,0.596,149.897
735,0.772,0.498,8.0,-7.661,1.0,0.649,0.115,0.0,0.0898,0.351,81.817
736,0.823,0.783,0.0,-6.274,1.0,0.154,0.21,0.0,0.113,0.199,141.882
737,0.389,0.277,9.0,-13.15,1.0,0.0279,0.495,0.0,0.138,0.402,141.75
738,0.769,0.367,2.0,-11.226,1.0,0.0312,0.684,1.62e-05,0.081,0.535,103.621
739,0.701,0.417,6.0,-7.818,0.0,0.0329,0.0888,0.000648,0.375,0.186,95.003
740,0.392,0.233,11.0,-11.012,0.0,0.0587,0.951,0.000322,0.106,0.494,176.569
741,0.913,0.603,8.0,-4.892,1.0,0.226,0.0272,0.000503,0.167,0.497,123.061
742,0.4,0.65,5.0,-6.104,0.0,0.0466,0.0118,7.62e-05,0.791,0.15,107.989
743,0.429,0.736,5.0,-8.017,1.0,0.222,0.0696,0.0,0.0852,0.379,89.262
744,0.394,0.433,8.0,-13.473,1.0,0.374,0.485,7.81e-05,0.817,0.394,118.988
745,0.479,0.558,11.0,-6.074,1.0,0.179,0.227,0.0,0.0808,0.8,83.465
746,0.706,0.57,11.0,-7.129,1.0,0.0841,0.689,0.0698,0.288,0.96,115.864
747,0.721,0.339,0.0,-11.195,1.0,0.0532,0.409,0.00153,0.0973,0.2,129.83
748,0.421,0.0952,6.0,-12.561,1.0,0.0479,0.931,0.000201,0.126,0.0773,109.698
749,0.266,0.678,1.0,-12.364,1.0,0.508,0.769,9.37e-05,0.503,0.201,83.434
750,0.444,0.0924,0.0,-15.605,1.0,0.0366,0.784,0.0,0.304,0.219,108.917
751,0.827,0.673,5.0,-8.401,0.0,0.23,0.192,0.00136,0.146,0.779,78.007
752,0.572,0.209,8.0,-10.413,1.0,0.0313,0.765,0.0,0.356,0.446,80.069
753,0.513,0.131,0.0,-12.787,1.0,0.467,0.983,0.00414,0.12,0.814,105.808
754,0.544,0.552,9.0,-7.45,1.0,0.0991,0.67,4.57e-05,0.415,0.554,159.738
755,0.543,0.394,8.0,-9.637,1.0,0.0864,0.695,0.000239,0.108,0.118,137.811
756,0.567,0.388,9.0,-9.579,0.0,0.0384,0.782,0.000309,0.248,0.452,116.362
757,0.762,0.573,2.0,-7.479,1.0,0.0262,0.00246,3.65e-05,0.269,0.513,90.982
758,0.376,0.563,0.0,-8.249,0.0,0.0366,0.372,0.0331,0.952,0.275,186.449
759,0.66,0.666,9.0,-4.342,1.0,0.0472,0.0759,0.0,0.0268,0.933,89.975
760,0.81,0.582,5.0,-5.098,0.0,0.125,0.0862,0.00681,0.207,0.503,95.004
761,0.763,0.628,11.0,-5.85,1.0,0.05,0.0531,0.0,0.114,0.193,140.958
762,0.785,0.554,0.0,-6.571,1.0,0.0409,0.283,3.4e-06,0.116,0.144,128.047
763,0.7,0.46,4.0,-8.111,0.0,0.0661,0.142,4.81e-05,0.111,0.286,151.901
764,0.804,0.763,2.0,-5.48,1.0,0.0519,0.0678,0.0,0.368,0.0585,136.052
765,0.712,0.481,4.0,-5.415,0.0,0.0487,0.173,0.0,0.241,0.062,140.0
766,0.741,0.645,11.0,-5.116,0.0,0.0963,0.192,0.0,0.163,0.488,149.07
767,0.46,0.686,0.0,-5.948,0.0,0.0367,0.00146,0.0,0.375,0.252,148.054
768,0.834,0.73,8.0,-3.714,1.0,0.222,0.00513,0.0,0.124,0.446,155.008
769,0.487,0.789,8.0,-3.69,1.0,0.044,0.00947,4.05e-06,0.189,0.0564,150.007
770,0.746,0.56,5.0,-9.02,0.0,0.0932,0.649,0.000577,0.107,0.172,91.988
771,0.58,0.469,8.0,-8.655,0.0,0.118,0.778,6.79e-05,0.099,0.289,176.019
772,0.754,0.37,6.0,-9.854,0.0,0.12,0.403,6.22e-05,0.107,0.228,114.941
773,0.512,0.598,9.0,-4.959,0.0,0.115,0.611,0.0,0.0881,0.345,70.189
774,0.399,0.491,6.0,-8.992,1.0,0.0714,0.631,0.0,0.171,0.356,94.542
775,0.333,0.859,6.0,-2.286,1.0,0.148,0.0185,0.0,0.22,0.125,86.882
776,0.416,0.824,1.0,-3.075,1.0,0.343,0.00391,0.0,0.104,0.417,85.433
777,0.395,0.922,1.0,-2.176,1.0,0.375,0.19,0.0,0.134,0.558,162.361
778,0.562,0.544,8.0,-5.065,1.0,0.369,0.536,0.0,0.17,0.231,159.517
779,0.683,0.695,1.0,-6.798,0.0,0.0574,0.393,0.00124,0.124,0.406,135.337
780,0.681,0.593,5.0,-9.327,1.0,0.0251,0.435,0.000117,0.106,0.731,115.058
781,0.678,0.53,0.0,-8.515,1.0,0.024,0.00987,0.000274,0.0437,0.678,91.779
782,0.894,0.507,7.0,-6.945,1.0,0.0564,0.221,0.0661,0.0642,0.916,114.216
783,0.602,0.444,2.0,-18.332,1.0,0.0444,0.451,0.634,0.928,0.725,98.954
784,0.595,0.389,4.0,-19.29,1.0,0.0328,0.515,0.414,0.738,0.691,108.556
785,0.528,0.349,9.0,-18.761,1.0,0.0302,0.474,0.497,0.628,0.642,76.097
786,0.446,0.484,4.0,-16.083,1.0,0.0756,0.351,0.824,0.611,0.739,153.905
787,0.412,0.46,1.0,-13.222,0.0,0.0336,0.118,0.411,0.719,0.604,102.135
788,0.24,0.615,2.0,-14.117,1.0,0.0677,0.171,0.0125,0.0801,0.768,166.657
789,0.458,0.909,1.0,-6.553,1.0,0.487,0.0567,4.26e-06,0.11,0.449,118.227
790,0.508,0.557,8.0,-8.967,0.0,0.0478,0.00235,0.0134,0.588,0.199,77.572
791,0.417,0.689,2.0,-8.302,0.0,0.178,0.575,0.0,0.496,0.505,79.568
792,0.621,0.73,5.0,-5.414,0.0,0.107,0.0967,0.000131,0.673,0.464,139.566
793,0.36,0.391,6.0,-10.6,1.0,0.0528,0.296,0.000406,0.129,0.162,84.281
794,0.826,0.579,8.0,-8.241,0.0,0.0801,0.00881,0.0,0.129,0.431,121.075
795,0.467,0.672,10.0,-7.371,0.0,0.377,0.00559,0.243,0.607,0.0648,163.1
796,0.554,0.498,9.0,-8.866,1.0,0.0685,0.23,5.98e-06,0.795,0.413,79.635
797,0.831,0.502,10.0,-4.045,0.0,0.046,0.101,0.0,0.122,0.101,100.541
798,0.598,0.856,9.0,-6.204,0.0,0.306,0.219,0.0,0.291,0.779,173.929
799,0.927,0.746,2.0,-5.341,1.0,0.15,0.112,0.0,0.13,0.818,103.008
800,0.763,0.85,7.0,-3.052,1.0,0.0417,0.0304,1.21e-06,0.371,0.761,91.519
801,0.85,0.676,5.0,-4.224,0.0,0.209,0.0785,3.95e-05,0.361,0.606,85.05
802,0.591,0.739,4.0,-6.451,1.0,0.429,0.141,0.0,0.48,0.613,172.414
803,0.594,0.538,1.0,-11.946,0.0,0.0653,0.587,0.00567,0.0903,0.354,80.023
804,0.679,0.586,9.0,-8.768,0.0,0.287,0.549,0.013,0.108,0.537,83.082
805,0.789,0.258,5.0,-11.759,1.0,0.104,0.168,0.00714,0.326,0.335,127.491
806,0.831,0.427,2.0,-6.903,1.0,0.106,0.0531,0.0,0.307,0.216,93.004
807,0.793,0.498,8.0,-11.208,0.0,0.17,0.0974,1.26e-05,0.13,0.427,119.988
808,0.44,0.671,3.0,-10.598,0.0,0.477,0.764,0.0,0.212,0.479,83.078
809,0.813,0.563,7.0,-7.083,1.0,0.269,0.0293,0.0,0.125,0.761,83.009
810,0.768,0.62,2.0,-7.399,1.0,0.0658,0.139,0.0,0.521,0.589,132.035
811,0.798,0.465,9.0,-10.412,0.0,0.0981,0.411,0.224,0.323,0.348,104.96
812,0.795,0.596,11.0,-3.799,0.0,0.219,0.103,0.0,0.164,0.357,101.985
813,0.471,0.836,1.0,-6.516,0.0,0.12,0.543,0.00949,0.121,0.38,112.074
814,0.532,0.768,4.0,-8.698,0.0,0.0551,0.8,2.01e-05,0.377,0.698,116.026
815,0.252,0.827,9.0,-6.336,1.0,0.0406,0.0292,0.508,0.173,0.475,157.725
816,0.588,0.488,0.0,-8.462,0.0,0.03,0.325,0.0139,0.18,0.328,104.717
817,0.434,0.653,1.0,-6.969,0.0,0.0324,0.693,0.0421,0.177,0.625,105.09
818,0.349,0.866,11.0,-6.676,0.0,0.112,0.0361,0.0406,0.216,0.488,167.951
819,0.365,0.466,2.0,-7.514,1.0,0.0418,0.161,6.68e-06,0.106,0.487,95.163
820,0.691,0.631,2.0,-6.478,1.0,0.0368,0.0483,1.13e-05,0.104,0.8,92.004
821,0.665,0.542,11.0,-8.323,0.0,0.033,0.123,0.00291,0.342,0.587,97.975
822,0.762,0.508,3.0,-9.112,1.0,0.0919,0.0584,0.00126,0.16,0.37,93.51
823,0.673,0.463,2.0,-7.247,1.0,0.191,0.681,4.9e-06,0.0907,0.268,147.981
824,0.574,0.37,10.0,-10.803,1.0,0.0841,0.634,9.4e-05,0.0986,0.354,83.162
825,0.386,0.406,11.0,-10.419,1.0,0.0425,0.832,0.0597,0.171,0.205,78.616
826,0.618,0.693,1.0,-7.889,0.0,0.333,0.44,0.759,0.101,0.439,143.98
827,0.776,0.445,9.0,-8.574,1.0,0.0371,0.212,0.00409,0.124,0.405,109.981
828,0.729,0.545,0.0,-7.818,1.0,0.0316,0.0174,0.000274,0.369,0.514,103.012
829,0.772,0.483,6.0,-10.06,0.0,0.0564,0.0521,0.000375,0.377,0.479,120.005
830,0.697,0.551,11.0,-8.833,1.0,0.0815,0.258,0.00551,0.124,0.219,89.0
831,0.788,0.427,5.0,-9.918,0.0,0.308,0.0649,3.62e-05,0.171,0.605,97.038
832,0.692,0.552,0.0,-9.543,0.0,0.0497,0.0503,0.165,0.136,0.15,98.028
833,0.432,0.52,1.0,-5.515,0.0,0.0548,0.277,0.371,0.138,0.303,164.047
834,0.655,0.606,7.0,-10.385,1.0,0.0285,0.0603,0.0789,0.0757,0.765,110.061
835,0.549,0.725,1.0,-7.239,1.0,0.397,0.0539,3.52e-05,0.148,0.547,108.822
836,0.48,0.61,0.0,-7.042,1.0,0.305,0.0456,0.0,0.313,0.297,90.034
837,0.559,0.578,8.0,-9.54,1.0,0.151,0.79,0.000522,0.324,0.239,79.938
838,0.706,0.485,8.0,-9.671,1.0,0.331,0.337,0.0,0.122,0.144,115.414
839,0.558,0.559,6.0,-9.222,1.0,0.0959,0.371,7.49e-06,0.109,0.62,78.558
840,0.743,0.347,1.0,-11.174,1.0,0.121,0.167,0.00951,0.103,0.572,160.143
841,0.355,0.298,8.0,-12.277,1.0,0.0581,0.31,0.00266,0.185,0.0714,115.823
842,0.498,0.292,5.0,-10.656,1.0,0.031,0.511,1.9e-05,0.256,0.348,68.963
843,0.395,0.409,6.0,-8.58,1.0,0.056,0.708,1.62e-05,0.0982,0.193,74.088
844,0.51,0.363,5.0,-8.635,1.0,0.0304,0.853,0.0,0.109,0.426,78.0
845,0.198,0.162,1.0,-15.815,1.0,0.0343,0.926,0.00896,0.135,0.0527,70.453
846,0.543,0.327,0.0,-12.749,1.0,0.0625,0.933,1.22e-06,0.685,0.291,68.974
847,0.524,0.364,7.0,-10.209,1.0,0.0367,0.808,0.0,0.1,0.436,75.24
848,0.658,0.294,4.0,-8.533,0.0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038
849,0.391,0.415,0.0,-11.665,1.0,0.0398,0.573,0.00188,0.242,0.0789,99.035
850,0.514,0.204,11.0,-8.917,0.0,0.0665,0.66,0.00457,0.262,0.247,123.111
851,0.589,0.279,4.0,-11.209,1.0,0.0408,0.911,0.000128,0.087,0.333,115.656
852,0.589,0.652,10.0,-7.498,1.0,0.373,0.704,0.00055,0.125,0.486,158.49
853,0.642,0.527,2.0,-9.444,1.0,0.0534,0.808,4.28e-05,0.154,0.566,133.062
854,0.683,0.437,5.0,-9.267,0.0,0.0375,0.781,0.000115,0.12,0.228,99.948
855,0.512,0.734,8.0,-5.448,0.0,0.438,0.431,0.0,0.226,0.168,93.995
856,0.569,0.836,4.0,-3.831,0.0,0.226,0.0276,0.0,0.479,0.0927,75.701
857,0.597,0.755,4.0,-2.209,0.0,0.052,0.0423,0.0,0.582,0.0467,89.146
858,0.595,0.706,3.0,-7.47,0.0,0.287,0.0427,0.0,0.0845,0.38,75.682
859,0.652,0.712,7.0,-7.191,0.0,0.174,0.812,0.000106,0.149,0.547,183.077
860,0.697,0.719,7.0,-5.805,1.0,0.353,0.0954,1.93e-06,0.0819,0.662,117.051
861,0.819,0.521,10.0,-7.328,0.0,0.216,0.00344,0.366,0.204,0.715,96.419
862,0.703,0.759,0.0,-6.554,1.0,0.149,0.0484,0.0031,0.664,0.863,94.009
863,0.841,0.898,8.0,-7.135,1.0,0.104,0.271,0.0151,0.304,0.931,98.401
864,0.655,0.855,8.0,-9.347,0.0,0.257,0.0114,0.000199,0.476,0.508,120.014
865,0.639,0.907,9.0,-7.85,1.0,0.0409,0.0128,0.328,0.704,0.696,97.019
866,0.732,0.789,5.0,-3.717,0.0,0.0476,0.0459,3.11e-05,0.123,0.607,107.978
867,0.671,0.678,10.0,-6.171,0.0,0.362,0.128,0.0,0.298,0.718,91.456
868,0.488,0.645,11.0,-7.226,1.0,0.421,0.0838,0.000355,0.154,0.595,148.733
869,0.727,0.518,2.0,-7.825,1.0,0.396,0.0888,0.0,0.0893,0.485,88.255
870,0.57,0.65,2.0,-8.538,1.0,0.326,0.0707,0.0,0.339,0.174,96.767
871,0.661,0.773,9.0,-6.809,0.0,0.0839,0.00127,5.66e-06,0.117,0.318,106.852
872,0.653,0.55,6.0,-8.065,0.0,0.0869,0.0689,1.94e-05,0.492,0.359,92.165
873,0.744,0.622,10.0,-6.756,0.0,0.0458,0.052,0.0,0.194,0.567,101.561
874,0.819,0.596,7.0,-7.697,0.0,0.123,0.0302,4.59e-06,0.102,0.473,108.204
875,0.676,0.56,4.0,-6.024,0.0,0.0643,0.0112,0.00403,0.137,0.551,178.555
876,0.567,0.815,8.0,-4.915,1.0,0.141,0.0144,2.14e-05,0.126,0.325,164.834
877,0.771,0.466,0.0,-8.651,1.0,0.0308,0.0314,0.000761,0.31,0.245,110.011
878,0.138,0.28,0.0,-7.66,1.0,0.0368,0.219,0.0204,0.37,0.0752,141.335
879,0.485,0.814,0.0,-4.894,0.0,0.0356,0.0783,0.0128,0.273,0.658,123.997
880,0.25,0.942,6.0,-3.235,1.0,0.0545,0.0815,0.00097,0.367,0.822,161.333
881,0.242,0.924,3.0,-3.327,1.0,0.0804,0.0302,0.461,0.36,0.33,129.155
882,0.547,0.208,11.0,-17.949,0.0,0.0369,0.974,0.973,0.104,0.347,119.474
883,0.371,0.778,7.0,-7.196,0.0,0.0559,0.211,0.00141,0.181,0.288,145.734
884,0.373,0.609,0.0,-7.0,1.0,0.0316,0.108,0.000427,0.0755,0.354,179.955
885,0.424,0.615,9.0,-6.217,0.0,0.0325,0.0158,0.000389,0.0844,0.155,77.935
886,0.598,0.553,9.0,-6.742,0.0,0.0397,0.562,0.157,0.257,0.533,123.075
887,0.64,0.74,4.0,-4.083,1.0,0.0284,0.0115,0.00678,0.167,0.785,116.879
888,0.598,0.71,0.0,-6.839,0.0,0.0272,0.0476,1.77e-05,0.1,0.726,97.976
889,0.802,0.495,2.0,-6.154,0.0,0.188,0.0232,0.0,0.0933,0.47,114.991
890,0.9,0.691,8.0,-3.888,0.0,0.107,0.0974,0.0,0.141,0.854,98.011
891,0.769,0.323,3.0,-12.887,0.0,0.0524,0.678,0.0,0.116,0.574,94.977
892,0.808,0.535,1.0,-12.521,1.0,0.0353,0.179,9.91e-05,0.158,0.848,114.031
893,0.736,0.491,10.0,-6.892,0.0,0.439,0.0681,0.0,0.571,0.203,141.979
894,0.609,0.229,11.0,-12.36,0.0,0.0333,0.558,0.0413,0.113,0.19,111.887
895,0.925,0.443,1.0,-8.216,1.0,0.264,0.0172,0.0,0.276,0.35,136.078
896,0.903,0.439,8.0,-11.813,1.0,0.397,0.0407,0.0,0.138,0.532,139.112
897,0.856,0.572,1.0,-8.429,1.0,0.373,0.0136,1.55e-06,0.121,0.454,82.445
898,0.928,0.481,9.0,-9.35,0.0,0.287,0.105,0.0,0.176,0.613,134.007
899,0.618,0.693,7.0,-5.943,0.0,0.45,0.246,0.0,0.112,0.454,170.982
900,0.809,0.463,11.0,-11.377,1.0,0.0396,0.256,0.085,0.109,0.364,111.98
901,0.839,0.521,7.0,-10.45,1.0,0.166,0.245,0.00545,0.607,0.33,105.992
902,0.719,0.665,8.0,-8.589,1.0,0.0331,0.15,0.00092,0.144,0.763,96.999
903,0.505,0.119,7.0,-17.252,1.0,0.0425,0.893,0.0,0.198,0.371,85.953
904,0.611,0.259,7.0,-12.069,1.0,0.0302,0.863,0.0,0.108,0.429,128.89
905,0.52,0.559,2.0,-9.615,1.0,0.0254,0.0736,0.349,0.116,0.254,146.944
906,0.656,0.375,0.0,-9.205,1.0,0.0248,0.355,0.0069,0.279,0.313,131.8
907,0.559,0.468,0.0,-12.738,1.0,0.0284,0.532,0.129,0.257,0.316,80.014
908,0.738,0.284,9.0,-12.0,1.0,0.0425,0.445,0.00129,0.119,0.461,65.977
909,0.842,0.384,9.0,-11.384,0.0,0.0354,0.638,0.000505,0.0998,0.604,84.026
910,0.764,0.326,7.0,-9.883,1.0,0.0342,0.731,0.0013,0.24,0.237,123.98
911,0.496,0.238,1.0,-11.026,1.0,0.0301,0.958,0.0109,0.0875,0.349,175.96
912,0.882,0.478,4.0,-10.386,1.0,0.0304,0.476,0.00581,0.0737,0.802,97.81
913,0.619,0.437,7.0,-11.756,1.0,0.0314,0.465,0.00609,0.0971,0.406,89.511
914,0.668,0.361,1.0,-8.69,0.0,0.0273,0.573,0.00506,0.0805,0.288,134.15
915,0.439,0.591,1.0,-6.407,1.0,0.0419,0.0993,0.00225,0.0718,0.397,125.893
916,0.517,0.344,9.0,-9.925,1.0,0.0303,0.818,0.00809,0.0763,0.279,75.285
917,0.285,0.979,11.0,-2.262,0.0,0.129,0.00405,0.061,0.267,0.323,165.976
918,0.311,0.67,9.0,-5.074,1.0,0.0368,0.353,0.22,0.14,0.289,127.818
919,0.227,0.694,7.0,-5.673,1.0,0.0635,0.0267,0.113,0.904,0.317,170.942
920,0.284,0.914,7.0,-3.853,0.0,0.0652,0.319,0.0176,0.707,0.594,168.965
921,0.195,0.941,11.0,-3.412,0.0,0.128,0.0486,0.00654,0.706,0.321,177.504
922,0.48,0.955,9.0,-5.426,0.0,0.116,0.421,0.00288,0.936,0.147,115.579
923,0.388,0.602,5.0,-6.268,1.0,0.0404,0.698,0.101,0.777,0.356,184.075
924,0.303,0.639,9.0,-7.744,1.0,0.0963,0.24,0.00328,0.701,0.237,187.661
925,0.22,0.722,2.0,-7.431,1.0,0.0585,0.18,0.214,0.827,0.266,77.602
926,0.361,0.777,7.0,-4.516,0.0,0.0456,0.569,0.224,0.696,0.325,101.985
927,0.27,0.596,5.0,-4.631,1.0,0.0331,0.22,0.064,0.341,0.312,168.397
928,0.87,0.386,7.0,-7.843,0.0,0.0684,0.745,0.00013,0.122,0.642,119.91
929,0.74,0.523,11.0,-10.753,0.0,0.233,0.666,0.00142,0.0968,0.235,97.063
930,0.898,0.283,6.0,-12.335,0.0,0.356,0.319,0.000383,0.11,0.469,138.97
931,0.745,0.356,1.0,-10.425,1.0,0.0941,0.172,0.00943,0.123,0.607,160.033
932,0.548,0.4,1.0,-8.479,1.0,0.0303,0.856,0.0415,0.109,0.465,91.326
933,0.49,0.765,4.0,-7.54,1.0,0.0382,0.0708,0.00324,0.708,0.493,76.558
934,0.471,0.544,10.0,-8.144,1.0,0.0302,0.00883,0.522,0.93,0.334,137.373
935,0.694,0.351,9.0,-10.92,1.0,0.0382,0.813,0.00165,0.097,0.691,145.907
936,0.584,0.509,2.0,-13.109,1.0,0.0287,0.267,0.00252,0.36,0.367,90.457
937,0.514,0.536,1.0,-7.13,0.0,0.0288,0.2,8.45e-05,0.727,0.451,133.848
938,0.62,0.487,9.0,-8.266,0.0,0.0346,0.441,0.00571,0.942,0.462,83.943
939,0.393,0.386,7.0,-10.593,1.0,0.0389,0.403,0.0688,0.754,0.24,108.527
940,0.386,0.596,1.0,-9.02,1.0,0.0802,0.0509,0.000646,0.966,0.327,104.291
941,0.292,0.952,7.0,-6.026,1.0,0.134,0.0138,0.347,0.795,0.442,99.54
942,0.788,0.49,7.0,-9.14,1.0,0.0576,0.38,0.00125,0.697,0.658,112.986
943,0.356,0.607,0.0,-8.284,1.0,0.0438,0.00419,0.00379,0.934,0.456,98.272
944,0.49,0.908,1.0,-6.784,1.0,0.0658,0.0151,0.00147,0.699,0.738,117.948
945,0.435,0.548,0.0,-12.517,0.0,0.0788,0.48,0.000103,0.949,0.498,83.64
946,0.368,0.44,4.0,-11.486,1.0,0.0294,0.713,8.83e-05,0.966,0.285,91.799
947,0.771,0.424,7.0,-12.156,1.0,0.0374,0.595,0.000372,0.0788,0.638,98.795
948,0.536,0.738,4.0,-11.02,1.0,0.031,0.638,0.446,0.0736,0.707,83.048
949,0.715,0.59,7.0,-7.855,1.0,0.0286,0.652,0.000551,0.0627,0.395,119.966
950,0.848,0.465,1.0,-9.029,0.0,0.0524,0.577,0.0543,0.101,0.621,94.02
951,0.494,0.485,11.0,-10.464,1.0,0.048,0.12,0.000277,0.16,0.609,80.593
952,0.4,0.731,1.0,-9.911,0.0,0.047,0.0211,0.0222,0.309,0.823,80.416
953,0.464,0.502,5.0,-9.493,0.0,0.0452,0.578,0.04,0.117,0.353,103.88
954,0.503,0.746,5.0,-10.065,0.0,0.065,0.0222,0.354,0.37,0.75,133.133
955,0.687,0.497,10.0,-10.257,0.0,0.0331,0.643,0.853,0.171,0.653,81.183
956,0.376,0.911,1.0,-7.402,1.0,0.0439,0.000671,0.86,0.152,0.861,100.129
957,0.444,0.93,3.0,-9.287,0.0,0.049,0.00269,0.886,0.122,0.639,121.859
958,0.412,0.475,5.0,-11.799,0.0,0.0502,0.00797,0.0844,0.15,0.307,104.689
959,0.385,0.544,11.0,-11.515,1.0,0.0434,0.000989,0.021,0.682,0.434,128.102
960,0.379,0.516,8.0,-11.111,0.0,0.0584,0.00577,0.0592,0.229,0.423,137.509
961,0.214,0.91,8.0,-6.662,1.0,0.389,0.48,0.00839,0.0517,0.447,175.561
962,0.515,0.534,6.0,-8.045,1.0,0.0768,0.181,0.00278,0.0547,0.426,70.776
963,0.346,0.768,9.0,-5.695,1.0,0.0377,0.00603,0.38,0.0244,0.532,169.492
964,0.438,0.805,8.0,-6.237,1.0,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253
965,0.587,0.133,9.0,-15.151,0.0,0.0565,0.186,2.26e-05,0.258,0.068,102.938
966,0.654,0.539,6.0,-5.828,0.0,0.0309,0.792,0.0,0.12,0.392,122.923
